[2025-05-09 10:16:15,253] INFO: Flask App started
[2025-05-12 23:23:00,440] INFO: 127.0.0.1 - - [12/May/2025 23:23:00] "[33mGET /webfonts/fa-brands-400.woff2 HTTP/1.1[0m" 404 -
[2025-05-12 23:23:00,493] INFO: 127.0.0.1 - - [12/May/2025 23:23:00] "[33mGET /webfonts/fa-solid-900.ttf HTTP/1.1[0m" 404 -
[2025-05-12 23:23:00,503] INFO: 127.0.0.1 - - [12/May/2025 23:23:00] "[33mGET /webfonts/fa-brands-400.ttf HTTP/1.1[0m" 404 -
[2025-05-12 23:23:00,618] INFO: 127.0.0.1 - - [12/May/2025 23:23:00] "[36mGET /static/all.min.js HTTP/1.1[0m" 304 -
[2025-05-12 23:23:00,637] INFO: 127.0.0.1 - - [12/May/2025 23:23:00] "[33mGET /webfonts/fa-solid-900.woff2 HTTP/1.1[0m" 404 -
[2025-05-12 23:23:00,639] INFO: 127.0.0.1 - - [12/May/2025 23:23:00] "[33mGET /webfonts/fa-brands-400.woff2 HTTP/1.1[0m" 404 -
[2025-05-12 23:23:00,766] INFO: 127.0.0.1 - - [12/May/2025 23:23:00] "[36mGET /static/cdn.min.js HTTP/1.1[0m" 304 -
[2025-05-12 23:23:00,774] INFO: 127.0.0.1 - - [12/May/2025 23:23:00] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
[2025-05-12 23:23:00,783] INFO: 127.0.0.1 - - [12/May/2025 23:23:00] "[33mGET /webfonts/fa-brands-400.ttf HTTP/1.1[0m" 404 -
[2025-05-12 23:23:00,786] INFO: 127.0.0.1 - - [12/May/2025 23:23:00] "[33mGET /webfonts/fa-solid-900.ttf HTTP/1.1[0m" 404 -
[2025-05-12 23:23:00,900] INFO: 127.0.0.1 - - [12/May/2025 23:23:00] "[33mGET /static/swiper-bundle.min.js.map HTTP/1.1[0m" 404 -
[2025-05-12 23:23:05,199] INFO: Flask App started
[2025-05-12 23:23:05,617] INFO: Flask App started
[2025-05-12 23:23:09,234] INFO: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
[2025-05-12 23:23:09,234] INFO: [33mPress CTRL+C to quit[0m
[2025-05-12 23:23:09,237] INFO:  * Restarting with stat
[2025-05-12 23:23:11,518] WARNING:  * Debugger is active!
[2025-05-12 23:23:11,522] INFO:  * Debugger PIN: 138-021-921
[2025-05-12 23:23:12,828] INFO: 127.0.0.1 - - [12/May/2025 23:23:12] "GET /designs/A-Frame HTTP/1.1" 200 -
[2025-05-12 23:23:13,114] INFO: 127.0.0.1 - - [12/May/2025 23:23:13] "[36mGET /static/tailwind.js HTTP/1.1[0m" 304 -
[2025-05-12 23:23:13,115] INFO: 127.0.0.1 - - [12/May/2025 23:23:13] "[36mGET /static/all.min.js HTTP/1.1[0m" 304 -
[2025-05-12 23:23:13,121] INFO: 127.0.0.1 - - [12/May/2025 23:23:13] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
[2025-05-12 23:23:13,123] INFO: 127.0.0.1 - - [12/May/2025 23:23:13] "[36mGET /static/tailwind.min.css HTTP/1.1[0m" 304 -
[2025-05-12 23:23:13,123] INFO: 127.0.0.1 - - [12/May/2025 23:23:13] "[36mGET /static/designs.js HTTP/1.1[0m" 304 -
[2025-05-12 23:23:13,125] INFO: 127.0.0.1 - - [12/May/2025 23:23:13] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
[2025-05-12 23:23:13,125] INFO: 127.0.0.1 - - [12/May/2025 23:23:13] "[36mGET /static/all.min.css HTTP/1.1[0m" 304 -
[2025-05-12 23:23:13,130] INFO: 127.0.0.1 - - [12/May/2025 23:23:13] "[36mGET /static/cdn.min.js HTTP/1.1[0m" 304 -
[2025-05-12 23:23:13,133] INFO: 127.0.0.1 - - [12/May/2025 23:23:13] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
[2025-05-12 23:23:13,139] INFO: 127.0.0.1 - - [12/May/2025 23:23:13] "[36mGET /static/script.js HTTP/1.1[0m" 304 -
[2025-05-12 23:23:13,140] INFO: 127.0.0.1 - - [12/May/2025 23:23:13] "[36mGET /static/swiper-bundle.min.js HTTP/1.1[0m" 304 -
[2025-05-12 23:23:13,145] INFO: 127.0.0.1 - - [12/May/2025 23:23:13] "[36mGET /static/gsap.min.js HTTP/1.1[0m" 304 -
[2025-05-12 23:23:13,147] INFO: 127.0.0.1 - - [12/May/2025 23:23:13] "[36mGET /static/ScrollTrigger.min.js HTTP/1.1[0m" 304 -
[2025-05-12 23:23:13,488] INFO: 127.0.0.1 - - [12/May/2025 23:23:13] "[36mGET /static/images/A-frame/A-20.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:23:13,489] INFO: 127.0.0.1 - - [12/May/2025 23:23:13] "[36mGET /static/images/A-frame/A-4.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:23:13,496] INFO: 127.0.0.1 - - [12/May/2025 23:23:13] "[36mGET /static/images/A-frame/A-5.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:23:13,498] INFO: 127.0.0.1 - - [12/May/2025 23:23:13] "[36mGET /static/images/A-frame/A-6.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:23:13,502] INFO: 127.0.0.1 - - [12/May/2025 23:23:13] "[36mGET /static/images/A-frame/A-7.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:23:13,507] INFO: 127.0.0.1 - - [12/May/2025 23:23:13] "[36mGET /static/images/A-frame/A-1.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:23:13,509] INFO: 127.0.0.1 - - [12/May/2025 23:23:13] "[36mGET /static/images/A-frame/A-10.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:23:13,511] INFO: 127.0.0.1 - - [12/May/2025 23:23:13] "[36mGET /static/images/A-frame/A-8.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:23:13,515] INFO: 127.0.0.1 - - [12/May/2025 23:23:13] "[36mGET /static/images/A-frame/A-11.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:23:13,522] INFO: 127.0.0.1 - - [12/May/2025 23:23:13] "[36mGET /static/images/A-frame/A-12.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:23:13,524] INFO: 127.0.0.1 - - [12/May/2025 23:23:13] "[36mGET /static/images/A-frame/A-14.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:23:13,533] INFO: 127.0.0.1 - - [12/May/2025 23:23:13] "[36mGET /static/images/A-frame/A-13.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:23:13,533] INFO: 127.0.0.1 - - [12/May/2025 23:23:13] "[36mGET /static/images/A-frame/A-2.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:23:13,534] INFO: 127.0.0.1 - - [12/May/2025 23:23:13] "[36mGET /static/images/A-frame/A-3.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:23:13,535] INFO: 127.0.0.1 - - [12/May/2025 23:23:13] "[36mGET /static/images/A-frame/A-9.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:23:13,573] INFO: 127.0.0.1 - - [12/May/2025 23:23:13] "[36mGET /static/image.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:23:13,613] INFO: 127.0.0.1 - - [12/May/2025 23:23:13] "[36mGET /static/tailwind.js HTTP/1.1[0m" 304 -
[2025-05-12 23:23:13,637] INFO: 127.0.0.1 - - [12/May/2025 23:23:13] "[33mGET /webfonts/fa-solid-900.woff2 HTTP/1.1[0m" 404 -
[2025-05-12 23:23:13,641] INFO: 127.0.0.1 - - [12/May/2025 23:23:13] "[33mGET /webfonts/fa-brands-400.woff2 HTTP/1.1[0m" 404 -
[2025-05-12 23:23:13,695] INFO: 127.0.0.1 - - [12/May/2025 23:23:13] "[33mGET /webfonts/fa-solid-900.ttf HTTP/1.1[0m" 404 -
[2025-05-12 23:23:13,712] INFO: 127.0.0.1 - - [12/May/2025 23:23:13] "[33mGET /webfonts/fa-brands-400.ttf HTTP/1.1[0m" 404 -
[2025-05-12 23:23:13,818] INFO: 127.0.0.1 - - [12/May/2025 23:23:13] "[36mGET /static/all.min.js HTTP/1.1[0m" 304 -
[2025-05-12 23:23:13,836] INFO: 127.0.0.1 - - [12/May/2025 23:23:13] "[33mGET /webfonts/fa-solid-900.woff2 HTTP/1.1[0m" 404 -
[2025-05-12 23:23:13,842] INFO: 127.0.0.1 - - [12/May/2025 23:23:13] "[33mGET /webfonts/fa-brands-400.woff2 HTTP/1.1[0m" 404 -
[2025-05-12 23:23:14,018] INFO: 127.0.0.1 - - [12/May/2025 23:23:14] "[36mGET /static/cdn.min.js HTTP/1.1[0m" 304 -
[2025-05-12 23:23:14,026] INFO: 127.0.0.1 - - [12/May/2025 23:23:14] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
[2025-05-12 23:23:14,035] INFO: 127.0.0.1 - - [12/May/2025 23:23:14] "[33mGET /webfonts/fa-solid-900.ttf HTTP/1.1[0m" 404 -
[2025-05-12 23:23:14,037] INFO: 127.0.0.1 - - [12/May/2025 23:23:14] "[33mGET /webfonts/fa-brands-400.ttf HTTP/1.1[0m" 404 -
[2025-05-12 23:23:15,194] INFO: 127.0.0.1 - - [12/May/2025 23:23:15] "[33mGET /static/swiper-bundle.min.js.map HTTP/1.1[0m" 404 -
[2025-05-12 23:23:44,596] INFO: 127.0.0.1 - - [12/May/2025 23:23:44] "GET /designs/A-Frame HTTP/1.1" 200 -
[2025-05-12 23:23:44,679] INFO: 127.0.0.1 - - [12/May/2025 23:23:44] "[36mGET /static/tailwind.min.css HTTP/1.1[0m" 304 -
[2025-05-12 23:23:44,685] INFO: 127.0.0.1 - - [12/May/2025 23:23:44] "[36mGET /static/designs.js HTTP/1.1[0m" 304 -
[2025-05-12 23:23:44,687] INFO: 127.0.0.1 - - [12/May/2025 23:23:44] "[36mGET /static/tailwind.js HTTP/1.1[0m" 304 -
[2025-05-12 23:23:44,687] INFO: 127.0.0.1 - - [12/May/2025 23:23:44] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
[2025-05-12 23:23:44,694] INFO: 127.0.0.1 - - [12/May/2025 23:23:44] "[36mGET /static/all.min.js HTTP/1.1[0m" 304 -
[2025-05-12 23:23:44,698] INFO: 127.0.0.1 - - [12/May/2025 23:23:44] "[36mGET /static/cdn.min.js HTTP/1.1[0m" 304 -
[2025-05-12 23:23:44,699] INFO: 127.0.0.1 - - [12/May/2025 23:23:44] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
[2025-05-12 23:23:45,053] INFO: 127.0.0.1 - - [12/May/2025 23:23:45] "[36mGET /static/images/A-frame/A-20.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:23:45,054] INFO: 127.0.0.1 - - [12/May/2025 23:23:45] "[36mGET /static/images/A-frame/A-4.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:23:45,061] INFO: 127.0.0.1 - - [12/May/2025 23:23:45] "[36mGET /static/images/A-frame/A-5.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:23:45,063] INFO: 127.0.0.1 - - [12/May/2025 23:23:45] "[36mGET /static/images/A-frame/A-6.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:23:45,067] INFO: 127.0.0.1 - - [12/May/2025 23:23:45] "[36mGET /static/images/A-frame/A-7.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:23:45,071] INFO: 127.0.0.1 - - [12/May/2025 23:23:45] "[36mGET /static/images/A-frame/A-1.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:23:45,074] INFO: 127.0.0.1 - - [12/May/2025 23:23:45] "[36mGET /static/images/A-frame/A-10.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:23:45,079] INFO: 127.0.0.1 - - [12/May/2025 23:23:45] "[36mGET /static/images/A-frame/A-11.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:23:45,084] INFO: 127.0.0.1 - - [12/May/2025 23:23:45] "[36mGET /static/images/A-frame/A-8.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:23:45,087] INFO: 127.0.0.1 - - [12/May/2025 23:23:45] "[36mGET /static/images/A-frame/A-12.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:23:45,089] INFO: 127.0.0.1 - - [12/May/2025 23:23:45] "[36mGET /static/images/A-frame/A-14.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:23:45,093] INFO: 127.0.0.1 - - [12/May/2025 23:23:45] "[36mGET /static/images/A-frame/A-13.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:23:45,101] INFO: 127.0.0.1 - - [12/May/2025 23:23:45] "[36mGET /static/images/A-frame/A-2.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:23:45,104] INFO: 127.0.0.1 - - [12/May/2025 23:23:45] "[36mGET /static/images/A-frame/A-3.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:23:45,107] INFO: 127.0.0.1 - - [12/May/2025 23:23:45] "[36mGET /static/images/A-frame/A-9.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:23:45,146] INFO: 127.0.0.1 - - [12/May/2025 23:23:45] "[36mGET /static/image.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:24:17,713] INFO: 127.0.0.1 - - [12/May/2025 23:24:17] "GET /designs/A-Frame HTTP/1.1" 200 -
[2025-05-12 23:24:17,789] INFO: 127.0.0.1 - - [12/May/2025 23:24:17] "[36mGET /static/tailwind.min.css HTTP/1.1[0m" 304 -
[2025-05-12 23:24:17,792] INFO: 127.0.0.1 - - [12/May/2025 23:24:17] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
[2025-05-12 23:24:17,793] INFO: 127.0.0.1 - - [12/May/2025 23:24:17] "[36mGET /static/designs.js HTTP/1.1[0m" 304 -
[2025-05-12 23:24:17,799] INFO: 127.0.0.1 - - [12/May/2025 23:24:17] "[36mGET /static/tailwind.js HTTP/1.1[0m" 304 -
[2025-05-12 23:24:17,802] INFO: 127.0.0.1 - - [12/May/2025 23:24:17] "[36mGET /static/cdn.min.js HTTP/1.1[0m" 304 -
[2025-05-12 23:24:17,802] INFO: 127.0.0.1 - - [12/May/2025 23:24:17] "[36mGET /static/all.min.js HTTP/1.1[0m" 304 -
[2025-05-12 23:24:17,809] INFO: 127.0.0.1 - - [12/May/2025 23:24:17] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
[2025-05-12 23:24:17,814] INFO: 127.0.0.1 - - [12/May/2025 23:24:17] "[36mGET /static/all.min.css HTTP/1.1[0m" 304 -
[2025-05-12 23:24:17,817] INFO: 127.0.0.1 - - [12/May/2025 23:24:17] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
[2025-05-12 23:24:17,820] INFO: 127.0.0.1 - - [12/May/2025 23:24:17] "[36mGET /static/swiper-bundle.min.js HTTP/1.1[0m" 304 -
[2025-05-12 23:24:17,822] INFO: 127.0.0.1 - - [12/May/2025 23:24:17] "[36mGET /static/gsap.min.js HTTP/1.1[0m" 304 -
[2025-05-12 23:24:17,826] INFO: 127.0.0.1 - - [12/May/2025 23:24:17] "[36mGET /static/script.js HTTP/1.1[0m" 304 -
[2025-05-12 23:24:17,830] INFO: 127.0.0.1 - - [12/May/2025 23:24:17] "[36mGET /static/ScrollTrigger.min.js HTTP/1.1[0m" 304 -
[2025-05-12 23:24:18,179] INFO: 127.0.0.1 - - [12/May/2025 23:24:18] "[36mGET /static/images/A-frame/A-20.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:24:18,182] INFO: 127.0.0.1 - - [12/May/2025 23:24:18] "[36mGET /static/images/A-frame/A-4.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:24:18,185] INFO: 127.0.0.1 - - [12/May/2025 23:24:18] "[36mGET /static/images/A-frame/A-5.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:24:18,192] INFO: 127.0.0.1 - - [12/May/2025 23:24:18] "[36mGET /static/images/A-frame/A-6.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:24:18,193] INFO: 127.0.0.1 - - [12/May/2025 23:24:18] "[36mGET /static/images/A-frame/A-7.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:24:18,194] INFO: 127.0.0.1 - - [12/May/2025 23:24:18] "[36mGET /static/images/A-frame/A-1.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:24:18,203] INFO: 127.0.0.1 - - [12/May/2025 23:24:18] "[36mGET /static/images/A-frame/A-10.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:24:18,205] INFO: 127.0.0.1 - - [12/May/2025 23:24:18] "[36mGET /static/images/A-frame/A-8.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:24:18,206] INFO: 127.0.0.1 - - [12/May/2025 23:24:18] "[36mGET /static/images/A-frame/A-11.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:24:18,211] INFO: 127.0.0.1 - - [12/May/2025 23:24:18] "[36mGET /static/images/A-frame/A-12.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:24:18,216] INFO: 127.0.0.1 - - [12/May/2025 23:24:18] "[36mGET /static/images/A-frame/A-14.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:24:18,219] INFO: 127.0.0.1 - - [12/May/2025 23:24:18] "[36mGET /static/images/A-frame/A-13.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:24:18,221] INFO: 127.0.0.1 - - [12/May/2025 23:24:18] "[36mGET /static/images/A-frame/A-2.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:24:18,227] INFO: 127.0.0.1 - - [12/May/2025 23:24:18] "[36mGET /static/images/A-frame/A-3.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:24:18,229] INFO: 127.0.0.1 - - [12/May/2025 23:24:18] "[36mGET /static/images/A-frame/A-9.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:24:18,258] INFO: 127.0.0.1 - - [12/May/2025 23:24:18] "[36mGET /static/image.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:24:18,306] INFO: 127.0.0.1 - - [12/May/2025 23:24:18] "[36mGET /static/tailwind.js HTTP/1.1[0m" 304 -
[2025-05-12 23:24:18,314] INFO: 127.0.0.1 - - [12/May/2025 23:24:18] "[33mGET /webfonts/fa-solid-900.woff2 HTTP/1.1[0m" 404 -
[2025-05-12 23:24:18,321] INFO: 127.0.0.1 - - [12/May/2025 23:24:18] "[33mGET /webfonts/fa-brands-400.woff2 HTTP/1.1[0m" 404 -
[2025-05-12 23:24:18,382] INFO: 127.0.0.1 - - [12/May/2025 23:24:18] "[33mGET /webfonts/fa-solid-900.ttf HTTP/1.1[0m" 404 -
[2025-05-12 23:24:18,402] INFO: 127.0.0.1 - - [12/May/2025 23:24:18] "[33mGET /webfonts/fa-brands-400.ttf HTTP/1.1[0m" 404 -
[2025-05-12 23:24:18,532] INFO: 127.0.0.1 - - [12/May/2025 23:24:18] "[36mGET /static/all.min.js HTTP/1.1[0m" 304 -
[2025-05-12 23:24:18,560] INFO: 127.0.0.1 - - [12/May/2025 23:24:18] "[33mGET /webfonts/fa-solid-900.woff2 HTTP/1.1[0m" 404 -
[2025-05-12 23:24:18,563] INFO: 127.0.0.1 - - [12/May/2025 23:24:18] "[33mGET /webfonts/fa-brands-400.woff2 HTTP/1.1[0m" 404 -
[2025-05-12 23:24:18,696] INFO: 127.0.0.1 - - [12/May/2025 23:24:18] "[36mGET /static/cdn.min.js HTTP/1.1[0m" 304 -
[2025-05-12 23:24:18,699] INFO: 127.0.0.1 - - [12/May/2025 23:24:18] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
[2025-05-12 23:24:18,706] INFO: 127.0.0.1 - - [12/May/2025 23:24:18] "[33mGET /webfonts/fa-solid-900.ttf HTTP/1.1[0m" 404 -
[2025-05-12 23:24:18,713] INFO: 127.0.0.1 - - [12/May/2025 23:24:18] "[33mGET /webfonts/fa-brands-400.ttf HTTP/1.1[0m" 404 -
[2025-05-12 23:24:18,799] INFO: 127.0.0.1 - - [12/May/2025 23:24:18] "[33mGET /static/swiper-bundle.min.js.map HTTP/1.1[0m" 404 -
[2025-05-12 23:24:34,945] INFO: 127.0.0.1 - - [12/May/2025 23:24:34] "GET /designs/A-Frame HTTP/1.1" 200 -
[2025-05-12 23:24:35,025] INFO: 127.0.0.1 - - [12/May/2025 23:24:35] "[36mGET /static/tailwind.min.css HTTP/1.1[0m" 304 -
[2025-05-12 23:24:35,029] INFO: 127.0.0.1 - - [12/May/2025 23:24:35] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
[2025-05-12 23:24:35,034] INFO: 127.0.0.1 - - [12/May/2025 23:24:35] "[36mGET /static/designs.js HTTP/1.1[0m" 304 -
[2025-05-12 23:24:35,036] INFO: 127.0.0.1 - - [12/May/2025 23:24:35] "[36mGET /static/tailwind.js HTTP/1.1[0m" 304 -
[2025-05-12 23:24:35,041] INFO: 127.0.0.1 - - [12/May/2025 23:24:35] "[36mGET /static/all.min.js HTTP/1.1[0m" 304 -
[2025-05-12 23:24:35,043] INFO: 127.0.0.1 - - [12/May/2025 23:24:35] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
[2025-05-12 23:24:35,044] INFO: 127.0.0.1 - - [12/May/2025 23:24:35] "[36mGET /static/cdn.min.js HTTP/1.1[0m" 304 -
[2025-05-12 23:24:35,382] INFO: 127.0.0.1 - - [12/May/2025 23:24:35] "[36mGET /static/images/A-frame/A-20.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:24:35,383] INFO: 127.0.0.1 - - [12/May/2025 23:24:35] "[36mGET /static/images/A-frame/A-4.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:24:35,386] INFO: 127.0.0.1 - - [12/May/2025 23:24:35] "[36mGET /static/images/A-frame/A-5.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:24:35,394] INFO: 127.0.0.1 - - [12/May/2025 23:24:35] "[36mGET /static/images/A-frame/A-7.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:24:35,395] INFO: 127.0.0.1 - - [12/May/2025 23:24:35] "[36mGET /static/images/A-frame/A-6.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:24:35,397] INFO: 127.0.0.1 - - [12/May/2025 23:24:35] "[36mGET /static/images/A-frame/A-1.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:24:35,402] INFO: 127.0.0.1 - - [12/May/2025 23:24:35] "[36mGET /static/images/A-frame/A-10.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:24:35,406] INFO: 127.0.0.1 - - [12/May/2025 23:24:35] "[36mGET /static/images/A-frame/A-11.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:24:35,411] INFO: 127.0.0.1 - - [12/May/2025 23:24:35] "[36mGET /static/images/A-frame/A-8.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:24:35,414] INFO: 127.0.0.1 - - [12/May/2025 23:24:35] "[36mGET /static/images/A-frame/A-12.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:24:35,418] INFO: 127.0.0.1 - - [12/May/2025 23:24:35] "[36mGET /static/images/A-frame/A-14.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:24:35,421] INFO: 127.0.0.1 - - [12/May/2025 23:24:35] "[36mGET /static/images/A-frame/A-13.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:24:35,428] INFO: 127.0.0.1 - - [12/May/2025 23:24:35] "[36mGET /static/images/A-frame/A-2.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:24:35,430] INFO: 127.0.0.1 - - [12/May/2025 23:24:35] "[36mGET /static/images/A-frame/A-3.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:24:35,431] INFO: 127.0.0.1 - - [12/May/2025 23:24:35] "[36mGET /static/images/A-frame/A-9.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:24:35,470] INFO: 127.0.0.1 - - [12/May/2025 23:24:35] "[36mGET /static/image.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:24:43,391] INFO: 127.0.0.1 - - [12/May/2025 23:24:43] "GET /designs/A-Frame HTTP/1.1" 200 -
[2025-05-12 23:24:43,476] INFO: 127.0.0.1 - - [12/May/2025 23:24:43] "[36mGET /static/tailwind.min.css HTTP/1.1[0m" 304 -
[2025-05-12 23:24:43,478] INFO: 127.0.0.1 - - [12/May/2025 23:24:43] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
[2025-05-12 23:24:43,489] INFO: 127.0.0.1 - - [12/May/2025 23:24:43] "[36mGET /static/tailwind.js HTTP/1.1[0m" 304 -
[2025-05-12 23:24:43,491] INFO: 127.0.0.1 - - [12/May/2025 23:24:43] "[36mGET /static/designs.js HTTP/1.1[0m" 304 -
[2025-05-12 23:24:43,496] INFO: 127.0.0.1 - - [12/May/2025 23:24:43] "[36mGET /static/all.min.js HTTP/1.1[0m" 304 -
[2025-05-12 23:24:43,502] INFO: 127.0.0.1 - - [12/May/2025 23:24:43] "[36mGET /static/cdn.min.js HTTP/1.1[0m" 304 -
[2025-05-12 23:24:43,511] INFO: 127.0.0.1 - - [12/May/2025 23:24:43] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
[2025-05-12 23:24:43,511] INFO: 127.0.0.1 - - [12/May/2025 23:24:43] "[36mGET /static/all.min.css HTTP/1.1[0m" 304 -
[2025-05-12 23:24:43,517] INFO: 127.0.0.1 - - [12/May/2025 23:24:43] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
[2025-05-12 23:24:43,523] INFO: 127.0.0.1 - - [12/May/2025 23:24:43] "[36mGET /static/swiper-bundle.min.js HTTP/1.1[0m" 304 -
[2025-05-12 23:24:43,529] INFO: 127.0.0.1 - - [12/May/2025 23:24:43] "[36mGET /static/script.js HTTP/1.1[0m" 304 -
[2025-05-12 23:24:43,535] INFO: 127.0.0.1 - - [12/May/2025 23:24:43] "[36mGET /static/gsap.min.js HTTP/1.1[0m" 304 -
[2025-05-12 23:24:43,536] INFO: 127.0.0.1 - - [12/May/2025 23:24:43] "[36mGET /static/ScrollTrigger.min.js HTTP/1.1[0m" 304 -
[2025-05-12 23:24:43,878] INFO: 127.0.0.1 - - [12/May/2025 23:24:43] "[36mGET /static/images/A-frame/A-20.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:24:43,880] INFO: 127.0.0.1 - - [12/May/2025 23:24:43] "[36mGET /static/images/A-frame/A-4.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:24:43,892] INFO: 127.0.0.1 - - [12/May/2025 23:24:43] "[36mGET /static/images/A-frame/A-5.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:24:43,892] INFO: 127.0.0.1 - - [12/May/2025 23:24:43] "[36mGET /static/images/A-frame/A-6.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:24:43,895] INFO: 127.0.0.1 - - [12/May/2025 23:24:43] "[36mGET /static/images/A-frame/A-7.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:24:43,900] INFO: 127.0.0.1 - - [12/May/2025 23:24:43] "[36mGET /static/images/A-frame/A-1.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:24:43,907] INFO: 127.0.0.1 - - [12/May/2025 23:24:43] "[36mGET /static/images/A-frame/A-10.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:24:43,917] INFO: 127.0.0.1 - - [12/May/2025 23:24:43] "[36mGET /static/images/A-frame/A-11.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:24:43,920] INFO: 127.0.0.1 - - [12/May/2025 23:24:43] "[36mGET /static/images/A-frame/A-8.jpg HTTP/1.1[0m" 304 -
